date,code,name,12m_low,12m_high,day_low,day_high,day_price,previous,change,changepct,volume,adjust,adjusted_price,pct_from_12m_low,pct_from_12m_high,daily_return,daily_volatility,ma_5,ma_10,next_day_price,next_day_return,target
2025-12-03,KUKZ,Kakuzi Plc,365.0,440.0,400.0,400.0,400.0,400.0,,0.0,100.0,,400.0,9.58904109589041,9.090909090909092,0.0,0.0,404.0,407.0,400.0,0.0,Hold
2025-12-05,KUKZ,Kakuzi Plc,365.0,440.0,440.0,440.0,440.0,440.0,,0.0,100.0,,440.0,20.54794520547945,0.0,0.0,0.0,422.6,425.5,439.0,-1.0,Hold
2025-12-06,KUKZ,Kakuzi Plc,365.0,440.0,400.0,400.0,400.0,365.0,35.0,9.59%,600.0,,400.0,9.58904109589041,9.090909090909092,35.0,0.0,372.0,368.5,400.0,0.0,Hold
2025-12-08,KUKZ,Kakuzi Plc,365.0,440.0,400.0,400.0,400.0,400.0,,0.0,229.0,,400.0,9.58904109589041,9.090909090909092,0.0,0.0,417.6,428.3,385.75,-14.25,Sell
2025-11-09,KUKZ,Kakuzi Plc,365.0,440.0,385.0,422.0,388.5,422.0,-33.5,-7.94%,1158.0,,388.5,6.438356164383562,11.704545454545457,-33.5,37.0,409.0,399.75,422.0,33.5,Buy
2025-12-09,KUKZ,Kakuzi Plc,365.0,440.0,422.0,422.0,422.0,388.5,33.5,8.62%,12.0,,422.0,15.616438356164384,4.090909090909091,33.5,0.0,415.4,403.25,395.5,-26.5,Sell
2025-12-02,LAPR,Laptrust Imara Income-Reit,20.0,20.0,20.0,20.0,20.0,20.0,,0.0,,,20.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,Hold
2025-12-03,LAPR,Laptrust Imara Income-Reit,20.0,20.0,20.0,20.0,20.0,20.0,,0.0,,,20.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,Hold
2025-12-05,LAPR,Laptrust Imara Income-Reit,20.0,20.0,20.0,20.0,20.0,20.0,,0.0,,,20.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,Hold
2025-12-06,LAPR,Laptrust Imara Income-Reit,20.0,20.0,20.0,20.0,20.0,20.0,,0.0,,,20.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,Hold
2025-12-08,LAPR,Laptrust Imara Income-Reit,20.0,20.0,20.0,20.0,20.0,20.0,,0.0,,,20.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,Hold
2025-11-09,LAPR,Laptrust Imara Income-Reit,20.0,20.0,20.0,20.0,20.0,20.0,,0.0,,,20.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,Hold
2025-12-09,LAPR,Laptrust Imara Income-Reit,20.0,20.0,20.0,20.0,20.0,20.0,,0.0,,,20.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,Hold
2025-12-02,LBTY,Liberty Kenya Holdings Ltd,5.82,12.2,7.98,7.98,7.98,7.96,0.02,0.25%,200.0,,7.98,37.11340206185567,34.59016393442622,0.0200000000000004,0.0,7.484000000000002,7.101999999999999,7.98,0.0,Hold
2025-12-03,LBTY,Liberty Kenya Holdings Ltd,5.82,12.2,7.6,7.6,7.6,7.5,0.1,1.33%,2700.0,,7.6,30.58419243986253,37.704918032786885,0.0999999999999996,0.0,7.600000000000001,7.523999999999999,7.98,0.3800000000000008,Buy
2025-12-05,LBTY,Liberty Kenya Holdings Ltd,5.82,12.2,11.0,11.5,11.45,11.45,,0.0,2278900.0,,11.45,96.7353951890034,6.147540983606558,0.0,0.5,11.43,11.56,11.4,-0.049999999999998934,Hold
2025-12-06,LBTY,Liberty Kenya Holdings Ltd,5.82,12.2,10.7,11.5,11.25,10.5,0.75,7.14%,46800.0,,11.25,93.29896907216494,7.786885245901634,0.75,0.8000000000000007,10.91,11.02,10.55,-0.6999999999999993,Sell
2025-12-08,LBTY,Liberty Kenya Holdings Ltd,5.82,12.2,10.9,11.5,11.15,10.9,0.25,2.29%,2494.0,,11.15,91.5807560137457,8.606557377049171,0.25,0.5999999999999996,10.6,10.7,11.35,0.1999999999999993,Buy
2025-11-09,LBTY,Liberty Kenya Holdings Ltd,5.82,12.2,11.0,11.1,11.05,11.1,-0.05,-0.45%,7606.0,,11.05,89.86254295532646,9.426229508196707,-0.0499999999999989,0.0999999999999996,11.150000000000002,11.005,11.0,-0.05000000000000071,Hold
2025-12-09,LBTY,Liberty Kenya Holdings Ltd,5.82,12.2,10.8,11.1,11.0,11.05,-0.05,-0.45%,34667.0,,11.0,89.00343642611683,9.836065573770489,-0.0500000000000007,0.2999999999999989,11.150000000000002,11.015,11.0,0.0,Hold
2025-12-02,LIMT,Limuru Tea Plc,295.0,423.5,299.0,299.0,299.0,301.0,-2.0,-0.66%,100.0,,299.0,1.3559322033898304,29.39787485242031,-2.0,0.0,306.4,318.2,299.0,0.0,Hold
2025-12-03,LIMT,Limuru Tea Plc,295.0,423.5,320.0,320.0,320.0,320.0,,0.0,,,320.0,8.47457627118644,24.439197166469896,0.0,0.0,308.0,304.95,320.0,0.0,Hold
2025-12-05,LIMT,Limuru Tea Plc,295.0,423.5,320.0,320.0,320.0,320.0,,0.0,,,320.0,8.47457627118644,24.439197166469896,0.0,0.0,320.0,320.0,320.0,0.0,Hold
2025-12-06,LIMT,Limuru Tea Plc,295.0,423.5,320.0,320.0,320.0,320.0,,0.0,,,320.0,8.47457627118644,24.439197166469896,0.0,0.0,320.0,320.0,320.0,0.0,Hold
2025-12-08,LIMT,Limuru Tea Plc,295.0,380.0,310.0,311.0,310.25,310.0,0.25,0.08%,300.0,,310.25,5.169491525423728,18.355263157894736,0.25,1.0,310.05,310.025,310.25,0.0,Hold
2025-11-09,LIMT,Limuru Tea Plc,295.0,423.5,310.0,310.0,310.0,310.0,,0.0,,,310.0,5.084745762711865,26.80047225501771,0.0,0.0,310.0,310.075,310.0,0.0,Hold
2025-12-09,LIMT,Limuru Tea Plc,295.0,423.5,310.0,310.0,310.0,310.0,,0.0,,,310.0,5.084745762711865,26.80047225501771,0.0,0.0,310.0,310.05,310.0,0.0,Hold
2025-12-02,LKL,Longhorn Publishers Plc,2.1,3.47,3.25,3.29,3.25,3.03,0.22,7.26%,15700.0,,3.25,54.76190476190476,6.340057636887614,0.2200000000000002,0.04,3.1380000000000017,3.04,3.2,-0.04999999999999982,Sell
2025-12-03,LKL,Longhorn Publishers Plc,2.1,3.47,3.05,3.05,3.05,2.8,0.25,8.93%,400.0,,3.05,45.23809523809522,12.103746397694534,0.25,0.0,2.884000000000001,3.002,3.0,-0.04999999999999982,Sell
2025-12-05,LKL,Longhorn Publishers Plc,2.1,3.47,2.4,2.4,2.4,2.4,,0.0,100.0,,2.4,14.285714285714276,30.83573487031701,0.0,0.0,2.4200000000000013,2.571,2.64,0.2400000000000002,Buy
2025-12-06,LKL,Longhorn Publishers Plc,2.1,3.47,2.5,2.6,2.56,2.7,-0.14,-5.19%,500.0,,2.56,21.9047619047619,26.22478386167148,-0.1400000000000001,0.1,2.552000000000002,2.598,2.7,0.14000000000000012,Buy
2025-12-08,LKL,Longhorn Publishers Plc,2.1,3.47,2.78,3.0,2.94,2.95,-0.01,-0.34%,2602.0,,2.94,39.99999999999999,15.273775216138336,-0.0100000000000002,0.2200000000000002,2.786000000000002,2.677,2.85,-0.08999999999999986,Sell
2025-11-09,LKL,Longhorn Publishers Plc,2.1,3.47,2.75,2.98,2.94,3.0,-0.06,-2.00%,20777.0,,2.94,39.99999999999999,15.273775216138336,-0.06,0.2299999999999999,2.942000000000001,2.964,2.86,-0.08000000000000007,Sell
2025-12-09,LKL,Longhorn Publishers Plc,2.1,3.47,2.71,2.9,2.86,2.94,-0.08,-2.72%,17993.0,,2.86,36.190476190476176,17.579250720461104,-0.08,0.1899999999999999,2.9160000000000017,2.951,2.94,0.08000000000000007,Buy
2025-12-02,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.27,0.27,0.27,,0.0,,,0.27,0.0,0.0,0.0,0.0,0.27,0.27,0.27,0.0,Hold
2025-12-03,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.27,0.27,0.27,,0.0,,,0.27,0.0,0.0,0.0,0.0,0.27,0.27,0.27,0.0,Hold
2025-12-05,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.27,0.27,0.27,,0.0,,,0.27,0.0,0.0,0.0,0.0,0.27,0.27,0.27,0.0,Hold
2025-12-06,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.27,0.27,0.27,,0.0,,,0.27,0.0,0.0,0.0,0.0,0.27,0.27,0.27,0.0,Hold
2025-12-08,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.27,0.27,0.27,,0.0,,,0.27,0.0,0.0,0.0,0.0,0.27,0.27,0.27,0.0,Hold
2025-11-09,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.27,0.27,0.27,,0.0,,,0.27,0.0,0.0,0.0,0.0,0.27,0.27,0.27,0.0,Hold
2025-12-09,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.27,0.27,0.27,,0.0,,,0.27,0.0,0.0,0.0,0.0,0.27,0.27,0.27,0.0,Hold
2025-12-02,NBV,Nairobi Business Ventures Ltd,1.48,2.31,2.12,2.15,2.12,2.12,,0.0,1500.0,,2.12,43.24324324324325,8.225108225108222,0.0,0.0299999999999998,2.098,2.087,2.13,0.009999999999999787,Hold
2025-12-03,NBV,Nairobi Business Ventures Ltd,1.48,2.31,1.95,2.11,2.09,1.95,0.14,7.18%,57400.0,,2.09,41.2162162162162,9.52380952380953,0.1399999999999999,0.1599999999999999,2.048,2.057,2.05,-0.040000000000000036,Sell
2025-12-05,NBV,Nairobi Business Ventures Ltd,1.48,2.31,1.76,2.0,1.78,1.86,-0.08,-4.30%,7000.0,,1.78,20.270270270270277,22.943722943722943,-0.08,0.24,1.914,1.935,1.89,0.10999999999999988,Buy
2025-12-06,NBV,Nairobi Business Ventures Ltd,1.48,2.31,1.95,1.96,1.95,1.8,0.15,8.33%,25400.0,,1.95,31.756756756756754,15.58441558441559,0.1499999999999999,0.01,1.862,1.885,1.95,0.0,Hold
2025-12-08,NBV,Nairobi Business Ventures Ltd,1.5,2.31,1.7,1.83,1.78,1.71,0.07,4.09%,36225.0,,1.78,18.666666666666668,22.943722943722943,0.07,0.1300000000000001,1.7279999999999998,1.755,1.77,-0.010000000000000009,Sell
2025-11-09,NBV,Nairobi Business Ventures Ltd,1.48,2.31,1.6,1.79,1.63,1.66,-0.03,-1.81%,320428.0,,1.63,10.135135135135128,29.437229437229444,-0.03,0.1899999999999999,1.626,1.618,1.65,0.020000000000000018,Buy
2025-12-09,NBV,Nairobi Business Ventures Ltd,1.48,2.31,1.58,1.75,1.65,1.63,0.02,1.23%,154602.0,,1.65,11.486486486486482,28.571428571428577,0.02,0.1699999999999999,1.6299999999999997,1.621,1.65,0.0,Hold
2025-12-02,NCBA,Ncba Group Plc,40.0,100.0,49.1,50.0,49.8,49.75,0.05,0.10%,21000.0,,49.8,24.499999999999996,50.2,0.0499999999999971,0.8999999999999986,48.75,48.565,49.8,0.0,Hold
2025-12-03,NCBA,Ncba Group Plc,40.0,100.0,50.0,52.0,50.25,50.75,-0.5,-0.99%,99000.0,,50.25,25.625,49.75,-0.5,2.0,51.6,51.25,50.25,0.0,Hold
2025-12-05,NCBA,Ncba Group Plc,40.0,100.0,48.5,50.0,49.4,49.0,0.4,0.82%,3800.0,,49.4,23.5,50.6,0.3999999999999986,1.5,49.11,50.68,48.8,-0.6000000000000014,Sell
2025-12-06,NCBA,Ncba Group Plc,40.0,100.0,54.5,55.75,55.0,54.25,0.75,1.38%,55000.0,,55.0,37.5,45.0,0.75,1.25,54.35,54.425,56.0,1.0,Buy
2025-12-08,NCBA,Ncba Group Plc,40.0,100.0,66.0,67.0,66.5,66.75,-0.25,-0.37%,19444.0,,66.5,66.25,33.5,-0.25,1.0,65.85,65.35,65.25,-1.25,Sell
2025-11-09,NCBA,Ncba Group Plc,40.0,100.0,70.0,73.0,70.0,69.5,0.5,0.72%,275954.0,,70.0,75.0,30.0,0.5,3.0,68.45,66.9,72.5,2.5,Buy
2025-12-09,NCBA,Ncba Group Plc,40.0,100.0,71.0,73.0,72.5,70.0,2.5,3.57%,163955.0,,72.5,81.25,27.500000000000004,2.5,2.0,69.75,67.725,73.0,0.5,Buy
2025-12-02,NMG,Nation Media Group Plc,10.05,15.5,14.0,14.5,14.35,13.95,0.4,2.87%,2300.0,,14.35,42.78606965174128,7.41935483870968,0.4000000000000003,0.5,14.0,13.925,14.6,0.25,Buy
2025-12-03,NMG,Nation Media Group Plc,10.05,15.5,14.0,14.6,14.5,14.45,0.05,0.35%,11800.0,,14.5,44.27860696517412,6.451612903225806,0.0500000000000007,0.5999999999999996,14.760000000000002,14.705000000000002,14.45,-0.05000000000000071,Hold
2025-12-05,NMG,Nation Media Group Plc,10.05,15.5,10.3,11.0,10.7,10.25,0.45,4.39%,11300.0,,10.7,6.467661691542275,30.96774193548388,0.4499999999999993,0.6999999999999993,10.9,11.375,11.3,0.6000000000000014,Buy
2025-12-06,NMG,Nation Media Group Plc,10.05,15.5,11.95,12.0,11.95,11.7,0.25,2.14%,1000.0,,11.95,18.905472636815905,22.90322580645162,0.25,0.0500000000000007,11.46,11.4,12.0,0.05000000000000071,Hold
2025-12-08,NMG,Nation Media Group Plc,10.05,15.5,13.2,13.9,13.85,13.4,0.45,3.36%,52335.0,,13.85,37.81094527363183,10.645161290322584,0.4499999999999993,0.7000000000000011,13.62,13.52,13.7,-0.15000000000000036,Sell
2025-11-09,NMG,Nation Media Group Plc,10.05,15.5,13.8,14.45,13.9,13.6,0.3,2.21%,29646.0,,13.9,38.30845771144278,10.322580645161288,0.3000000000000007,0.6499999999999986,13.560000000000002,13.345,13.8,-0.09999999999999964,Sell
2025-12-09,NMG,Nation Media Group Plc,10.05,15.5,13.05,14.5,13.8,13.9,-0.1,-0.72%,21198.0,,13.8,37.31343283582089,10.967741935483868,-0.0999999999999996,1.4499999999999993,13.65,13.395,14.0,0.1999999999999993,Buy
2025-12-02,NSE,Nairobi Securities Exchange Plc,5.5,21.3,6.7,6.78,6.74,6.7,0.04,0.60%,3500.0,,6.74,22.54545454545455,68.35680751173709,0.04,0.08,6.676,6.575999999999999,6.64,-0.10000000000000053,Sell
2025-12-03,NSE,Nairobi Securities Exchange Plc,5.5,21.3,6.64,6.98,6.74,6.8,-0.06,-0.88%,7500.0,,6.74,22.54545454545455,68.35680751173709,-0.0599999999999996,0.3400000000000007,6.82,6.822,6.68,-0.0600000000000005,Sell
2025-12-05,NSE,Nairobi Securities Exchange Plc,5.5,21.3,7.28,7.38,7.34,7.28,0.06,0.82%,2900.0,,7.34,33.45454545454545,65.53990610328638,0.0599999999999996,0.0999999999999996,7.219999999999999,7.174000000000001,7.28,-0.05999999999999961,Sell
2025-12-06,NSE,Nairobi Securities Exchange Plc,5.5,21.3,8.0,8.3,8.02,8.08,-0.06,-0.74%,256800.0,,8.02,45.818181818181806,62.347417840375584,-0.0600000000000005,0.3000000000000007,7.948,7.632,7.86,-0.15999999999999925,Sell
2025-12-08,NSE,Nairobi Securities Exchange Plc,5.5,16.75,10.4,10.9,10.75,10.75,,0.0,7871.0,,10.75,95.45454545454544,35.82089552238806,0.0,0.5,10.38,10.178,10.65,-0.09999999999999964,Sell
2025-11-09,NSE,Nairobi Securities Exchange Plc,5.5,21.3,15.6,16.0,15.8,15.65,0.15,0.96%,26075.0,,15.8,187.27272727272728,25.821596244131456,0.1500000000000003,0.4000000000000003,15.669999999999998,15.55,15.5,-0.3000000000000007,Sell
2025-12-09,NSE,Nairobi Securities Exchange Plc,5.5,21.3,15.1,15.8,15.5,15.8,-0.3,-1.90%,79028.0,,15.5,181.8181818181818,27.23004694835681,-0.3000000000000007,0.7000000000000011,15.63,15.64,14.95,-0.5500000000000007,Sell
2025-12-02,OCH,Olympia Capital Holdings Ltd,2.7,8.22,3.0,3.3,3.05,3.04,0.01,0.33%,29100.0,,3.05,12.962962962962948,62.895377128953776,0.0099999999999997,0.2999999999999998,3.2540000000000004,3.405,3.26,0.20999999999999996,Buy
2025-12-03,OCH,Olympia Capital Holdings Ltd,2.7,8.22,3.17,3.17,3.17,3.17,,0.0,,,3.17,17.407407407407398,61.43552311435524,0.0,0.0,3.2280000000000006,3.336,3.17,0.0,Hold
2025-12-05,OCH,Olympia Capital Holdings Ltd,2.7,8.22,3.75,3.8,3.79,3.5,0.29,8.29%,800.0,,3.79,40.37037037037036,53.89294403892945,0.29,0.0499999999999998,3.706,3.611,3.79,0.0,Hold
2025-12-06,OCH,Olympia Capital Holdings Ltd,2.7,8.22,3.5,3.5,3.5,3.7,-0.2,-5.41%,1000.0,,3.5,29.629629629629623,57.42092457420925,-0.2000000000000001,0.0,3.4760000000000004,3.5849999999999995,3.85,0.3500000000000001,Buy
2025-12-08,OCH,Olympia Capital Holdings Ltd,2.7,7.5,5.5,6.28,6.02,5.72,0.3,5.24%,186500.0,,6.02,122.96296296296292,19.733333333333334,0.2999999999999998,0.7800000000000002,5.3420000000000005,4.8420000000000005,6.48,0.46000000000000085,Buy
2025-11-09,OCH,Olympia Capital Holdings Ltd,2.7,8.22,5.0,5.2,5.12,5.4,-0.28,-5.19%,53666.0,,5.12,89.62962962962962,37.71289537712896,-0.2800000000000002,0.2000000000000001,5.332,5.259,5.08,-0.040000000000000036,Sell
2025-12-09,OCH,Olympia Capital Holdings Ltd,2.7,8.22,5.0,5.62,5.08,5.12,-0.04,-0.78%,25320.0,,5.08,88.14814814814814,38.19951338199514,-0.04,0.6200000000000001,5.312,5.267,5.08,0.0,Hold
2025-12-02,PORT,East African Portland Cement Ltd,24.5,64.25,32.0,35.2,32.8,32.0,0.8,2.50%,2600.0,,32.8,33.87755102040816,48.949416342412455,0.7999999999999972,3.200000000000003,31.02,29.465,34.9,2.1000000000000014,Buy
2025-12-03,PORT,East African Portland Cement Ltd,24.5,64.25,38.0,38.0,38.0,38.1,-0.1,-0.26%,12700.0,,38.0,55.10204081632652,40.856031128404666,-0.1000000000000014,0.0,38.010000000000005,36.9,38.05,0.04999999999999716,Hold
2025-12-05,PORT,East African Portland Cement Ltd,24.5,64.25,40.0,40.0,40.0,40.0,,0.0,,,40.0,63.26530612244898,37.7431906614786,0.0,0.0,38.99,38.875,40.0,0.0,Hold
2025-12-06,PORT,East African Portland Cement Ltd,24.5,64.25,39.0,39.15,39.0,36.05,2.95,8.18%,700.0,,39.0,59.18367346938776,39.29961089494164,2.950000000000003,0.1499999999999985,34.67999999999999,32.17999999999999,39.95,0.9500000000000028,Buy
2025-12-08,PORT,East African Portland Cement Ltd,19.75,64.25,49.0,52.5,49.9,49.55,0.35,0.71%,24802.0,,49.9,152.65822784810126,22.334630350194555,0.3500000000000014,3.5,48.56999999999999,47.715,50.25,0.3500000000000014,Buy
2025-11-09,PORT,East African Portland Cement Ltd,24.5,64.25,51.0,54.5,53.0,54.0,-1.0,-1.85%,16433.0,,53.0,116.3265306122449,17.509727626459142,-1.0,3.5,54.15,55.8,54.0,1.0,Buy
2025-12-09,PORT,East African Portland Cement Ltd,24.5,64.25,54.0,54.0,54.0,53.0,1.0,1.89%,750.0,,54.0,120.40816326530611,15.953307392996107,1.0,0.0,54.05,55.125,56.0,2.0,Buy
2025-12-02,SASN,Sasini Plc,13.3,20.4,15.3,15.8,15.8,15.4,0.4,2.60%,3500.0,,15.8,18.79699248120301,22.549019607843128,0.4000000000000003,0.5,15.64,15.335000000000004,15.4,-0.40000000000000036,Sell
2025-12-03,SASN,Sasini Plc,13.3,20.4,15.6,16.0,15.9,16.0,-0.1,-0.63%,5300.0,,15.9,19.548872180451124,22.05882352941176,-0.0999999999999996,0.4000000000000003,15.91,15.65,15.8,-0.09999999999999964,Sell
2025-12-05,SASN,Sasini Plc,13.3,20.4,14.0,14.0,14.0,14.05,-0.05,-0.36%,29200.0,,14.0,5.263157894736836,31.37254901960784,-0.0500000000000007,0.0,14.419999999999998,14.920000000000002,14.0,0.0,Hold
2025-12-06,SASN,Sasini Plc,13.3,20.4,15.0,15.4,15.15,15.1,0.05,0.33%,58600.0,,15.15,13.909774436090222,25.73529411764705,0.0500000000000007,0.4000000000000003,15.12,14.5,15.2,0.049999999999998934,Hold
2025-12-08,SASN,Sasini Plc,13.3,20.4,15.85,16.25,16.05,15.85,0.2,1.26%,4351.0,,16.05,20.676691729323306,21.323529411764696,0.200000000000001,0.4000000000000003,16.07,15.72,16.0,-0.05000000000000071,Hold
2025-11-09,SASN,Sasini Plc,13.3,20.4,18.2,18.9,18.6,18.45,0.15,0.81%,7801.0,,18.6,39.849624060150376,8.823529411764692,0.1500000000000021,0.6999999999999993,18.16,17.615000000000002,18.1,-0.5,Sell
2025-12-09,SASN,Sasini Plc,13.3,20.4,17.7,18.9,18.1,18.6,-0.5,-2.69%,11336.0,,18.1,36.090225563909776,11.274509803921555,-0.5,1.1999999999999993,18.25,17.72,18.55,0.4499999999999993,Buy
2025-12-02,SBIC,Stanbic Holdings Plc,125.0,202.5,146.0,150.0,148.25,145.5,2.75,1.89%,16700.0,,148.25,18.6,26.79012345679012,2.75,4.0,145.85,143.725,148.0,-0.25,Hold
2025-12-03,SBIC,Stanbic Holdings Plc,125.0,202.5,160.0,166.0,162.0,166.5,-4.5,-2.70%,12900.0,,162.0,29.6,20.0,-4.5,6.0,166.25,162.025,160.0,-2.0,Sell
2025-12-05,SBIC,Stanbic Holdings Plc,125.0,202.5,169.0,170.0,170.0,169.5,0.5,0.29%,34200.0,,170.0,36.0,16.049382716049383,0.5,1.0,169.7,171.5,169.75,-0.25,Hold
2025-12-06,SBIC,Stanbic Holdings Plc,125.0,202.5,161.0,163.25,161.75,163.0,-1.25,-0.77%,59900.0,,161.75,29.4,20.123456790123456,-1.25,2.25,159.05,155.45,161.75,0.0,Hold
2025-12-08,SBIC,Stanbic Holdings Plc,122.0,202.5,181.0,186.0,184.25,185.25,-1.0,-0.54%,27280.0,,184.25,51.02459016393443,9.012345679012345,-1.0,5.0,182.0,180.05,184.25,0.0,Hold
2025-11-09,SBIC,Stanbic Holdings Plc,125.0,202.5,179.5,185.0,182.25,181.75,0.5,0.28%,15784.0,,182.25,45.8,10.0,0.5,5.5,181.95,182.05,180.25,-2.0,Sell
2025-12-09,SBIC,Stanbic Holdings Plc,125.0,202.5,180.0,182.5,180.25,182.25,-2.0,-1.10%,42345.0,,180.25,44.2,10.987654320987652,-2.0,2.5,181.95,181.825,181.0,0.75,Hold
2025-12-02,SCAN,Wpp Scangroup Plc,1.8,4.02,3.5,3.7,3.51,3.75,-0.24,-6.40%,11700.0,,3.51,95.0,12.6865671641791,-0.2400000000000002,0.2000000000000001,3.754,3.569,3.5,-0.009999999999999787,Hold
2025-12-03,SCAN,Wpp Scangroup Plc,1.8,4.02,3.2,3.23,3.22,3.23,-0.01,-0.31%,1100.0,,3.22,78.8888888888889,19.9004975124378,-0.0099999999999997,0.0299999999999998,3.252,3.282,3.2,-0.020000000000000018,Sell
2025-12-05,SCAN,Wpp Scangroup Plc,1.8,4.02,2.63,2.72,2.66,2.73,-0.07,-2.56%,600.0,,2.66,47.77777777777778,33.83084577114427,-0.0699999999999998,0.0900000000000003,2.7020000000000004,2.787,2.67,0.009999999999999787,Hold
2025-12-06,SCAN,Wpp Scangroup Plc,1.8,4.02,2.5,2.8,2.52,2.68,-0.16,-5.97%,76600.0,,2.52,40.0,37.31343283582088,-0.1600000000000001,0.2999999999999998,2.648000000000001,2.656,2.5,-0.020000000000000018,Sell
2025-12-08,SCAN,Wpp Scangroup Plc,1.8,4.02,2.6,2.75,2.74,2.67,0.07,2.62%,114972.0,,2.74,52.22222222222223,31.840796019900488,0.0700000000000002,0.1499999999999999,2.688,2.645,2.78,0.03999999999999959,Buy
2025-11-09,SCAN,Wpp Scangroup Plc,1.8,4.02,2.75,3.04,2.91,3.04,-0.13,-4.28%,138750.0,,2.91,61.66666666666667,27.61194029850745,-0.1299999999999999,0.29,2.9400000000000004,2.864,2.88,-0.03000000000000025,Sell
2025-12-09,SCAN,Wpp Scangroup Plc,1.8,4.02,2.8,3.0,2.88,2.91,-0.03,-1.03%,20278.0,,2.88,59.99999999999999,28.358208955223876,-0.0300000000000002,0.2000000000000001,2.9440000000000004,2.868,2.83,-0.04999999999999982,Sell
2025-12-02,SCBK,Standard Chartered Bank Kenya Ltd,232.0,347.5,283.5,295.0,284.0,283.5,0.5,0.18%,33500.0,,284.0,22.41379310344828,18.27338129496403,0.5,11.5,282.45,280.825,286.0,2.0,Buy
2025-12-03,SCBK,Standard Chartered Bank Kenya Ltd,232.0,347.5,280.0,295.0,288.0,291.25,-3.25,-1.12%,15100.0,,288.0,24.13793103448276,17.12230215827338,-3.25,15.0,298.15,300.325,285.5,-2.5,Sell
2025-12-05,SCBK,Standard Chartered Bank Kenya Ltd,232.0,347.5,265.0,267.5,266.5,267.75,-1.25,-0.47%,16400.0,,266.5,14.870689655172416,23.30935251798561,-1.25,2.5,268.45,278.4,265.25,-1.25,Hold
2025-12-06,SCBK,Standard Chartered Bank Kenya Ltd,232.0,347.5,269.0,278.0,270.0,269.0,1.0,0.37%,35600.0,,270.0,16.379310344827587,22.30215827338129,1.0,9.0,269.05,268.925,275.75,5.75,Buy
2025-12-08,SCBK,Standard Chartered Bank Kenya Ltd,225.25,347.5,323.0,334.0,330.0,329.5,0.5,0.15%,10632.0,,330.0,46.50388457269701,5.035971223021583,0.5,11.0,323.45,318.825,333.5,3.5,Buy
2025-11-09,SCBK,Standard Chartered Bank Kenya Ltd,232.0,347.5,306.0,320.0,311.25,310.25,1.0,0.32%,134678.0,,311.25,34.15948275862069,10.431654676258994,1.0,14.0,307.7,315.75,304.5,-6.75,Sell
2025-12-09,SCBK,Standard Chartered Bank Kenya Ltd,232.0,347.5,300.0,308.0,304.5,311.25,-6.75,-2.17%,90011.0,,304.5,31.25,12.37410071942446,-6.75,8.0,303.6,314.2,306.25,1.75,Buy
2025-12-02,SCOM,Safaricom Plc,14.1,31.0,17.0,17.8,17.7,17.75,-0.05,-0.28%,8419600.0,,17.7,25.53191489361702,42.903225806451616,-0.0500000000000007,0.8000000000000007,17.89,17.825,17.95,0.25,Buy
2025-12-03,SCOM,Safaricom Plc,14.1,31.0,17.75,18.5,17.95,18.0,-0.05,-0.28%,11705100.0,,17.95,27.30496453900709,42.09677419354839,-0.0500000000000007,0.75,17.99,17.92,17.85,-0.09999999999999787,Sell
2025-12-05,SCOM,Safaricom Plc,14.1,31.0,18.0,18.85,18.6,18.5,0.1,0.54%,12678000.0,,18.6,31.91489361702129,40.0,0.1000000000000014,0.8500000000000014,18.42,18.03,19.05,0.4499999999999993,Buy
2025-12-06,SCOM,Safaricom Plc,14.1,31.0,24.0,25.5,24.9,23.85,1.05,4.40%,42322900.0,,24.9,76.59574468085107,19.677419354838715,1.0499999999999972,1.5,22.74,21.685,24.65,-0.25,Sell
2025-12-08,SCOM,Safaricom Plc,14.1,31.0,26.25,26.5,26.3,26.4,-0.1,-0.38%,2237335.0,,26.3,86.52482269503548,15.161290322580642,-0.0999999999999978,0.25,26.27,26.265,26.35,0.05000000000000071,Hold
2025-11-09,SCOM,Safaricom Plc,14.1,31.0,29.1,29.5,29.2,29.15,0.05,0.17%,5702145.0,,29.2,107.0921985815603,5.806451612903228,0.0500000000000007,0.3999999999999986,29.33,29.31,29.45,0.25,Buy
2025-12-09,SCOM,Safaricom Plc,14.1,31.0,29.15,29.95,29.45,29.2,0.25,0.86%,614059.0,,29.45,108.86524822695036,5.000000000000003,0.25,0.8000000000000007,29.23,29.395,29.4,-0.05000000000000071,Hold
