date,code,name,day_price,ma_5,ma_10,pct_from_12m_low,pct_from_12m_high,daily_return,daily_volatility,target
2025-10-06,LIMT,Limuru Tea Plc,380.0,379.8,378.45,28.8135593220339,10.271546635182998,1.0,0.0,Hold
2025-10-07,LIMT,Limuru Tea Plc,380.0,379.8,378.975,28.8135593220339,10.271546635182998,0.0,5.0,Sell
2025-10-08,LIMT,Limuru Tea Plc,376.75,379.15,379.175,27.71186440677966,11.03896103896104,-3.25,30.0,Buy
2025-10-09,LIMT,Limuru Tea Plc,380.0,379.15,379.175,28.8135593220339,10.271546635182998,3.25,0.0,Sell
2025-09-09,LKL,Longhorn Publishers Plc,2.96,2.9480000000000013,2.946,40.95238095238095,14.697406340057642,0.1400000000000001,0.2000000000000001,Buy
2025-09-10,LKL,Longhorn Publishers Plc,3.0,2.9440000000000017,2.966,42.85714285714285,13.544668587896258,0.04,0.1,Sell
2025-09-11,LKL,Longhorn Publishers Plc,2.94,2.942000000000001,2.964,39.99999999999999,15.273775216138336,-0.06,0.2299999999999999,Sell
2025-09-12,LKL,Longhorn Publishers Plc,2.86,2.9160000000000017,2.951,36.190476190476176,17.579250720461104,-0.08,0.1899999999999999,Buy
2025-10-01,LKL,Longhorn Publishers Plc,3.03,3.016000000000002,3.012,44.28571428571427,12.680115273775227,0.0099999999999997,0.0100000000000002,Buy
2025-10-02,LKL,Longhorn Publishers Plc,3.3,3.070000000000001,3.044,57.14285714285713,4.899135446685889,0.27,0.2299999999999999,Sell
2025-10-03,LKL,Longhorn Publishers Plc,3.22,3.112000000000001,3.066,53.333333333333336,7.204610951008646,-0.0799999999999996,0.0999999999999996,Buy
2025-10-06,LKL,Longhorn Publishers Plc,3.25,3.164000000000001,3.089,54.76190476190476,6.340057636887614,0.0299999999999998,0.0999999999999996,Hold
2025-10-07,LKL,Longhorn Publishers Plc,3.25,3.2100000000000017,3.112,54.76190476190476,6.340057636887614,0.0,0.0499999999999998,Sell
2025-10-08,LKL,Longhorn Publishers Plc,3.09,3.2220000000000013,3.119,47.14285714285713,10.95100864553315,-0.1600000000000001,0.31,Sell
2025-10-09,LKL,Longhorn Publishers Plc,2.94,3.150000000000001,3.11,39.99999999999999,15.273775216138336,-0.1499999999999999,0.4599999999999999,Buy
2025-09-09,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.0,0.0,0.0,0.0,Hold
2025-09-10,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.0,0.0,0.0,0.0,Hold
2025-09-11,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.0,0.0,0.0,0.0,Hold
2025-09-12,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.0,0.0,0.0,0.0,Hold
2025-10-01,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.0,0.0,0.0,0.0,Hold
2025-10-02,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.0,0.0,0.0,0.0,Hold
2025-10-03,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.0,0.0,0.0,0.0,Hold
2025-10-06,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.0,0.0,0.0,0.0,Hold
2025-10-07,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.0,0.0,0.0,0.0,Hold
2025-10-08,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.0,0.0,0.0,0.0,Hold
2025-10-09,MSC,Mumias Sugar Company Ltd,0.27,0.27,0.27,0.0,0.0,0.0,0.0,Hold
2025-09-09,NBV,Nairobi Business Ventures Ltd,1.57,1.608,1.622,4.666666666666671,32.03463203463203,-0.0699999999999998,0.2299999999999999,Buy
2025-09-10,NBV,Nairobi Business Ventures Ltd,1.66,1.6179999999999997,1.6220000000000003,12.162162162162158,28.138528138528144,0.0899999999999998,0.1299999999999999,Sell
2025-09-11,NBV,Nairobi Business Ventures Ltd,1.63,1.626,1.618,10.135135135135128,29.437229437229444,-0.03,0.1899999999999999,Buy
2025-09-12,NBV,Nairobi Business Ventures Ltd,1.65,1.6299999999999997,1.621,11.486486486486482,28.571428571428577,0.02,0.1699999999999999,Hold
2025-10-01,NBV,Nairobi Business Ventures Ltd,1.61,1.6299999999999997,1.645,8.783783783783791,30.303030303030297,-0.0599999999999998,0.1199999999999998,Hold
2025-10-02,NBV,Nairobi Business Ventures Ltd,1.61,1.624,1.643,8.783783783783791,30.303030303030297,0.0,0.0999999999999998,Buy
2025-10-03,NBV,Nairobi Business Ventures Ltd,1.69,1.64,1.6489999999999998,14.189189189189186,26.83982683982684,0.0799999999999998,0.02,Sell
2025-10-06,NBV,Nairobi Business Ventures Ltd,1.63,1.6419999999999997,1.6469999999999998,10.135135135135128,29.437229437229444,-0.06,0.0999999999999998,Hold
2025-10-07,NBV,Nairobi Business Ventures Ltd,1.63,1.6339999999999997,1.642,10.135135135135128,29.437229437229444,0.0,0.1199999999999998,Buy
2025-10-08,NBV,Nairobi Business Ventures Ltd,1.69,1.6499999999999997,1.64,14.189189189189186,26.83982683982684,0.06,0.02,Sell
2025-10-09,NBV,Nairobi Business Ventures Ltd,1.63,1.6539999999999997,1.639,10.135135135135128,29.437229437229444,-0.06,0.0999999999999998,Sell
2025-09-09,NCBA,Ncba Group Plc,68.25,66.95,65.625,70.625,31.75,-0.25,3.0,Buy
2025-09-10,NCBA,Ncba Group Plc,69.5,67.65,66.2,73.75,30.5,1.25,7.0,Buy
2025-09-11,NCBA,Ncba Group Plc,70.0,68.45,66.9,75.0,30.0,0.5,3.0,Buy
2025-09-12,NCBA,Ncba Group Plc,72.5,69.75,67.725,81.25,27.500000000000004,2.5,2.0,Buy
2025-10-01,NCBA,Ncba Group Plc,69.75,69.4,69.65,74.375,30.25,0.75,1.0,Hold
2025-10-02,NCBA,Ncba Group Plc,70.0,69.4,69.55,75.0,30.0,0.25,0.5,Buy
2025-10-03,NCBA,Ncba Group Plc,70.75,69.75,69.775,76.875,29.25,0.75,1.0,Sell
2025-10-06,NCBA,Ncba Group Plc,70.0,69.9,69.775,75.0,30.0,-0.75,0.5,Hold
2025-10-07,NCBA,Ncba Group Plc,70.0,70.1,69.775,75.0,30.0,0.0,1.5,Hold
2025-10-08,NCBA,Ncba Group Plc,69.75,70.1,69.75,74.375,30.25,-0.25,1.0,Sell
2025-10-09,NCBA,Ncba Group Plc,69.0,69.9,69.65,72.5,31.0,-0.75,1.25,Buy
2025-09-09,NMG,Nation Media Group Plc,13.5,13.320000000000002,13.265,34.32835820895521,12.903225806451612,0.0500000000000007,0.8499999999999996,Buy
2025-09-10,NMG,Nation Media Group Plc,13.6,13.38,13.305,35.3233830845771,12.258064516129034,0.0999999999999996,1.200000000000001,Buy
2025-09-11,NMG,Nation Media Group Plc,13.9,13.560000000000002,13.345,38.30845771144278,10.322580645161288,0.3000000000000007,0.6499999999999986,Sell
2025-09-12,NMG,Nation Media Group Plc,13.8,13.65,13.395,37.31343283582089,10.967741935483868,-0.0999999999999996,1.4499999999999993,Buy
2025-10-01,NMG,Nation Media Group Plc,13.0,13.24,13.195,29.35323383084576,16.129032258064516,-0.3499999999999996,0.9499999999999992,Buy
2025-10-02,NMG,Nation Media Group Plc,13.25,13.3,13.165,31.840796019900488,14.516129032258066,0.25,0.9000000000000004,Hold
2025-10-03,NMG,Nation Media Group Plc,13.25,13.19,13.175,31.840796019900488,14.516129032258066,0.0,0.9000000000000004,Buy
2025-10-06,NMG,Nation Media Group Plc,13.6,13.29,13.23,35.3233830845771,12.258064516129034,0.3499999999999996,0.6499999999999986,Buy
2025-10-07,NMG,Nation Media Group Plc,13.75,13.37,13.305,36.815920398009936,11.29032258064516,0.1500000000000003,0.4000000000000003,Sell
2025-10-08,NMG,Nation Media Group Plc,13.6,13.490000000000004,13.365,35.3233830845771,12.258064516129034,-0.1500000000000003,0.25,Buy
2025-10-09,NMG,Nation Media Group Plc,13.75,13.590000000000003,13.445,36.815920398009936,11.29032258064516,0.1500000000000003,0.6499999999999986,Sell
2025-09-09,NSE,Nairobi Securities Exchange Plc,15.6,15.84,15.239999999999998,183.63636363636363,6.865671641791046,0.0,0.5500000000000007,Hold
2025-09-10,NSE,Nairobi Securities Exchange Plc,15.65,15.73,15.39,184.54545454545453,26.52582159624413,0.0500000000000007,0.6000000000000014,Buy
2025-09-11,NSE,Nairobi Securities Exchange Plc,15.8,15.669999999999998,15.55,187.27272727272728,25.821596244131456,0.1500000000000003,0.4000000000000003,Sell
2025-09-12,NSE,Nairobi Securities Exchange Plc,15.5,15.63,15.64,181.8181818181818,27.23004694835681,-0.3000000000000007,0.7000000000000011,Sell
2025-10-01,NSE,Nairobi Securities Exchange Plc,14.8,14.49,14.24,169.09090909090912,30.516431924882625,0.0500000000000007,0.6499999999999986,Sell
2025-10-02,NSE,Nairobi Securities Exchange Plc,14.7,14.65,14.31,167.27272727272725,30.98591549295775,-0.1000000000000014,0.5999999999999996,Buy
2025-10-03,NSE,Nairobi Securities Exchange Plc,14.9,14.82,14.38,170.9090909090909,30.046948356807512,0.200000000000001,0.5499999999999989,Hold
2025-10-06,NSE,Nairobi Securities Exchange Plc,14.95,14.82,14.47,171.8181818181818,29.812206572769963,0.0499999999999989,0.0499999999999989,Hold
2025-10-07,NSE,Nairobi Securities Exchange Plc,14.95,14.86,14.59,171.8181818181818,29.812206572769963,0.0,0.4000000000000003,Sell
2025-10-08,NSE,Nairobi Securities Exchange Plc,14.55,14.81,14.65,164.54545454545456,31.69014084507042,-0.3999999999999986,1.0,Buy
2025-10-09,NSE,Nairobi Securities Exchange Plc,14.7,14.81,14.73,167.27272727272725,30.98591549295775,0.1499999999999985,1.0,Buy
2025-09-09,OCH,Olympia Capital Holdings Ltd,5.42,5.384,5.226999999999999,100.74074074074072,27.73333333333333,-0.1200000000000001,0.3999999999999994,Hold
2025-09-10,OCH,Olympia Capital Holdings Ltd,5.4,5.388,5.251,100.0,34.306569343065696,-0.0199999999999995,0.5,Sell
2025-09-11,OCH,Olympia Capital Holdings Ltd,5.12,5.332,5.259,89.62962962962962,37.71289537712896,-0.2800000000000002,0.2000000000000001,Sell
2025-09-12,OCH,Olympia Capital Holdings Ltd,5.08,5.312,5.267,88.14814814814814,38.19951338199514,-0.04,0.6200000000000001,Hold
2025-10-01,OCH,Olympia Capital Holdings Ltd,6.52,5.876,5.68,141.48148148148147,20.681265206812665,0.5599999999999996,0.7400000000000002,Sell
2025-10-02,OCH,Olympia Capital Holdings Ltd,6.44,6.0840000000000005,5.774,138.5185185185185,21.65450121654501,-0.0799999999999991,0.2199999999999997,Buy
2025-10-03,OCH,Olympia Capital Holdings Ltd,7.04,6.356,5.928,160.7407407407407,14.355231143552318,0.5999999999999996,0.5600000000000005,Hold
2025-10-06,OCH,Olympia Capital Holdings Ltd,7.04,6.6,6.086,160.7407407407407,14.355231143552318,0.0,0.5,Hold
2025-10-07,OCH,Olympia Capital Holdings Ltd,7.04,6.816,6.24,160.7407407407407,14.355231143552318,0.0,0.4599999999999999,Sell
2025-10-08,OCH,Olympia Capital Holdings Ltd,6.96,6.904000000000001,6.39,157.77777777777774,15.328467153284675,-0.08,0.3399999999999998,Sell
2025-10-09,OCH,Olympia Capital Holdings Ltd,6.6,6.936,6.51,144.44444444444443,19.7080291970803,-0.3600000000000003,0.5999999999999996,Buy
2025-09-09,PORT,East African Portland Cement Ltd,54.5,55.0,57.45,175.9493670886076,15.17509727626459,-0.25,1.5,Sell
2025-09-10,PORT,East African Portland Cement Ltd,54.0,54.25,56.675,120.40816326530611,15.953307392996107,-0.5,1.0,Sell
2025-09-11,PORT,East African Portland Cement Ltd,53.0,54.15,55.8,116.3265306122449,17.509727626459142,-1.0,3.5,Buy
2025-09-12,PORT,East African Portland Cement Ltd,54.0,54.05,55.125,120.40816326530611,15.953307392996107,1.0,0.0,Buy
2025-10-01,PORT,East African Portland Cement Ltd,58.0,58.6,58.2,136.73469387755102,9.72762645914397,-0.75,5.5,Buy
2025-10-02,PORT,East African Portland Cement Ltd,58.75,58.85,58.15,139.79591836734696,8.560311284046692,0.75,3.0,Buy
2025-10-03,PORT,East African Portland Cement Ltd,59.25,58.8,58.35,141.83673469387753,7.782101167315175,0.5,2.0,Hold
2025-10-06,PORT,East African Portland Cement Ltd,59.5,58.85,58.575,142.85714285714286,7.392996108949417,0.25,1.0,Sell
2025-10-07,PORT,East African Portland Cement Ltd,56.0,58.3,58.35,128.57142857142858,12.840466926070038,-3.5,5.0,Buy
2025-10-08,PORT,East African Portland Cement Ltd,56.75,58.05,58.325,131.6326530612245,11.673151750972762,0.75,3.5,Buy
2025-10-09,PORT,East African Portland Cement Ltd,59.75,58.25,58.55,143.87755102040816,7.003891050583658,3.0,4.0,Sell
2025-09-09,SASN,Sasini Plc,18.1,17.57,17.464999999999996,36.090225563909776,11.274509803921555,0.1000000000000014,0.5500000000000007,Buy
2025-09-10,SASN,Sasini Plc,18.45,17.919999999999998,17.525,38.72180451127819,9.55882352941176,0.3499999999999978,0.6999999999999993,Buy
2025-09-11,SASN,Sasini Plc,18.6,18.16,17.615000000000002,39.849624060150376,8.823529411764692,0.1500000000000021,0.6999999999999993,Sell
2025-09-12,SASN,Sasini Plc,18.1,18.25,17.72,36.090225563909776,11.274509803921555,-0.5,1.1999999999999993,Buy
2025-10-01,SASN,Sasini Plc,18.5,18.69,18.83,39.09774436090225,9.313725490196072,-0.0500000000000007,0.4000000000000021,Buy
2025-10-02,SASN,Sasini Plc,18.75,18.7,18.76,40.97744360902255,8.088235294117641,0.25,0.5500000000000007,Buy
2025-10-03,SASN,Sasini Plc,18.85,18.69,18.745,41.72932330827068,7.598039215686262,0.1000000000000014,0.3999999999999986,Hold
2025-10-06,SASN,Sasini Plc,18.9,18.71,18.735,42.10526315789472,7.352941176470589,0.0499999999999971,0.5,Hold
2025-10-07,SASN,Sasini Plc,18.9,18.78,18.75,42.10526315789472,7.352941176470589,0.0,0.5,Sell
2025-10-08,SASN,Sasini Plc,18.5,18.78,18.735000000000003,39.09774436090225,9.313725490196072,-0.3999999999999986,0.3000000000000007,Hold
2025-10-09,SASN,Sasini Plc,18.5,18.73,18.715,39.09774436090225,9.313725490196072,0.0,0.1000000000000014,Sell
2025-09-09,SBIC,Stanbic Holdings Plc,181.75,181.45,182.4,48.97540983606557,10.246913580246911,-2.0,3.25,Hold
2025-09-10,SBIC,Stanbic Holdings Plc,181.75,181.4,182.25,45.4,10.246913580246911,0.0,3.5,Hold
2025-09-11,SBIC,Stanbic Holdings Plc,182.25,181.95,182.05,45.8,10.0,0.5,5.5,Sell
2025-09-12,SBIC,Stanbic Holdings Plc,180.25,181.95,181.825,44.2,10.987654320987652,-2.0,2.5,Hold
2025-10-01,SBIC,Stanbic Holdings Plc,194.25,185.8,183.55,55.400000000000006,4.074074074074074,10.0,18.0,Buy
2025-10-02,SBIC,Stanbic Holdings Plc,197.25,188.65,185.2,57.8,2.592592592592593,3.0,10.0,Hold
2025-10-03,SBIC,Stanbic Holdings Plc,197.5,191.5,186.825,57.99999999999999,2.469135802469136,0.25,12.0,Hold
2025-10-06,SBIC,Stanbic Holdings Plc,197.5,194.15,188.3,57.99999999999999,2.469135802469136,0.0,2.5,Buy
2025-10-07,SBIC,Stanbic Holdings Plc,199.0,197.1,190.075,59.2,1.728395061728395,1.5,4.5,Hold
2025-10-08,SBIC,Stanbic Holdings Plc,199.0,198.05,191.925,59.2,1.728395061728395,0.0,3.0,Hold
2025-10-09,SBIC,Stanbic Holdings Plc,198.5,198.3,193.475,58.8,1.9753086419753083,-0.5,1.0,Hold
2025-09-09,SCAN,Wpp Scangroup Plc,3.0,2.8800000000000003,2.839,66.66666666666666,25.3731343283582,0.1099999999999998,0.2400000000000002,Buy
2025-09-10,SCAN,Wpp Scangroup Plc,3.04,2.9300000000000006,2.8589999999999995,68.88888888888889,24.37810945273631,0.04,0.2299999999999999,Sell
2025-09-11,SCAN,Wpp Scangroup Plc,2.91,2.9400000000000004,2.864,61.66666666666667,27.61194029850745,-0.1299999999999999,0.29,Sell
2025-09-12,SCAN,Wpp Scangroup Plc,2.88,2.9440000000000004,2.868,59.99999999999999,28.35820895522388,-0.0300000000000002,0.2000000000000001,Sell
2025-10-01,SCAN,Wpp Scangroup Plc,2.87,2.9080000000000004,2.898,59.44444444444444,28.606965174129343,-0.04,0.2000000000000001,Buy
2025-10-02,SCAN,Wpp Scangroup Plc,2.91,2.898000000000001,2.9000000000000004,61.66666666666667,27.61194029850745,0.04,0.1800000000000001,Buy
2025-10-03,SCAN,Wpp Scangroup Plc,2.95,2.9240000000000004,2.912,63.88888888888889,26.61691542288556,0.04,0.1800000000000001,Hold
2025-10-06,SCAN,Wpp Scangroup Plc,2.95,2.9180000000000006,2.918,63.88888888888889,26.61691542288556,0.0,0.25,Hold
2025-10-07,SCAN,Wpp Scangroup Plc,2.96,2.9280000000000004,2.926,64.44444444444444,26.36815920398009,0.0099999999999997,0.2000000000000001,Hold
2025-10-08,SCAN,Wpp Scangroup Plc,2.96,2.9460000000000006,2.9270000000000005,64.44444444444444,26.36815920398009,0.0,0.0499999999999998,Buy
2025-10-09,SCAN,Wpp Scangroup Plc,2.98,2.96,2.929,65.55555555555556,25.87064676616915,0.02,0.1099999999999998,Sell
2025-09-09,SCBK,Standard Chartered Bank Kenya Ltd,299.25,315.35,317.35,32.85238623751388,13.884892086330936,6.5,32.0,Buy
2025-09-10,SCBK,Standard Chartered Bank Kenya Ltd,310.25,312.25,316.425,33.728448275862064,10.719424460431656,11.0,21.0,Hold
2025-09-11,SCBK,Standard Chartered Bank Kenya Ltd,311.25,307.7,315.75,34.15948275862069,10.431654676258994,1.0,14.0,Sell
2025-09-12,SCBK,Standard Chartered Bank Kenya Ltd,304.5,303.6,314.2,31.25,12.37410071942446,-6.75,8.0,Buy
2025-10-01,SCBK,Standard Chartered Bank Kenya Ltd,284.25,284.6,284.95,22.52155172413793,18.201438848920866,0.25,1.0,Hold
2025-10-02,SCBK,Standard Chartered Bank Kenya Ltd,284.0,284.4,284.825,22.41379310344828,18.27338129496403,-0.25,1.75,Hold
2025-10-03,SCBK,Standard Chartered Bank Kenya Ltd,284.0,284.2,284.825,22.41379310344828,18.27338129496403,0.0,1.25,Hold
2025-10-06,SCBK,Standard Chartered Bank Kenya Ltd,283.75,284.0,284.5,22.306034482758623,18.3453237410072,-0.25,2.0,Hold
2025-10-07,SCBK,Standard Chartered Bank Kenya Ltd,283.0,283.8,284.275,21.98275862068965,18.56115107913669,-0.75,5.0,Sell
2025-10-08,SCBK,Standard Chartered Bank Kenya Ltd,280.5,283.05,283.825,20.905172413793103,19.280575539568343,-2.5,3.5,Hold
2025-10-09,SCBK,Standard Chartered Bank Kenya Ltd,280.5,282.35,283.375,20.905172413793103,19.280575539568343,0.0,3.25,Buy
2025-09-09,SCOM,Safaricom Plc,29.1,29.65,29.175,106.38297872340428,6.129032258064512,-0.1499999999999985,0.25,Hold
2025-09-10,SCOM,Safaricom Plc,29.15,29.49,29.245,106.73758865248226,5.967741935483875,0.0499999999999971,0.25,Hold
2025-09-11,SCOM,Safaricom Plc,29.2,29.33,29.31,107.0921985815603,5.806451612903228,0.0500000000000007,0.3999999999999986,Buy
2025-09-12,SCOM,Safaricom Plc,29.45,29.23,29.395,108.86524822695036,5.000000000000003,0.25,0.8000000000000007,Hold
2025-10-01,SCOM,Safaricom Plc,29.3,29.21,29.05,107.80141843971631,5.483870967741933,0.4000000000000021,0.5500000000000007,Hold
2025-10-02,SCOM,Safaricom Plc,29.35,29.19,29.105,108.15602836879434,5.322580645161286,0.0500000000000007,0.5500000000000007,Sell
2025-10-03,SCOM,Safaricom Plc,28.9,29.09,29.125,104.9645390070922,6.774193548387101,-0.4500000000000028,0.3999999999999986,Sell
2025-10-06,SCOM,Safaricom Plc,28.65,29.02,29.12,103.19148936170212,7.5806451612903265,-0.25,0.75,Sell
2025-10-07,SCOM,Safaricom Plc,28.2,28.880000000000003,29.05,100.0,9.032258064516132,-0.4499999999999993,1.4499999999999993,Sell
2025-10-08,SCOM,Safaricom Plc,27.4,28.5,28.855,94.32624113475175,11.612903225806456,-0.8000000000000007,0.8000000000000007,Sell
2025-10-09,SCOM,Safaricom Plc,27.1,28.05,28.62,92.1985815602837,12.58064516129032,-0.2999999999999971,0.8000000000000007,Sell
2025-09-09,SGL,Standard Group Plc,5.76,5.976,6.104000000000001,28.0,19.327731092436977,-0.2400000000000002,0.4199999999999999,Buy
2025-09-10,SGL,Standard Group Plc,6.0,5.976,6.0440000000000005,33.33333333333333,15.966386554621844,0.2400000000000002,0.2999999999999998,Buy
2025-09-11,SGL,Standard Group Plc,6.16,6.024,6.032,36.88888888888889,13.725490196078423,0.1600000000000001,0.5999999999999996,Sell
2025-09-12,SGL,Standard Group Plc,6.08,6.0,6.008,35.111111111111114,14.845938375350135,-0.08,0.0999999999999996,Sell
2025-10-01,SGL,Standard Group Plc,5.9,5.779999999999999,5.824,31.11111111111112,17.366946778711476,0.0,0.0,Hold
2025-10-02,SGL,Standard Group Plc,5.9,5.844,5.804,31.11111111111112,17.366946778711476,0.0,0.4400000000000004,Hold
2025-10-03,SGL,Standard Group Plc,5.9,5.916,5.7940000000000005,31.11111111111112,17.366946778711476,0.0,0.0,Sell
2025-10-06,SGL,Standard Group Plc,5.82,5.884,5.7940000000000005,29.33333333333334,18.487394957983184,-0.08,0.3000000000000007,Sell
2025-10-07,SGL,Standard Group Plc,5.64,5.832,5.814,25.333333333333325,21.00840336134453,-0.1800000000000006,0.3200000000000003,Buy
2025-10-08,SGL,Standard Group Plc,5.88,5.828,5.804,30.666666666666664,17.64705882352941,0.2400000000000002,0.4000000000000003,Buy
2025-10-09,SGL,Standard Group Plc,5.96,5.84,5.8420000000000005,32.44444444444444,16.5266106442577,0.08,0.54,Buy
2025-09-09,SMER,Sameer Africa Plc,15.85,16.19,16.025,651.1848341232228,6.764705882352944,0.0999999999999996,2.3000000000000007,Buy
2025-09-10,SMER,Sameer Africa Plc,15.95,16.09,16.044999999999998,655.9241706161138,6.176470588235299,0.0999999999999996,1.4499999999999993,Sell
2025-09-11,SMER,Sameer Africa Plc,15.45,15.920000000000002,16.085,632.2274881516588,9.117647058823533,-0.5,1.8000000000000007,Sell
2025-09-12,SMER,Sameer Africa Plc,14.1,15.419999999999998,15.93,568.2464454976304,17.058823529411768,-1.3499999999999996,1.0500000000000007,Buy
2025-10-01,SMER,Sameer Africa Plc,14.8,15.35,15.225,601.4218009478674,12.94117647058823,-0.1999999999999993,0.8499999999999996,Buy
2025-10-02,SMER,Sameer Africa Plc,15.6,15.360000000000005,15.335,639.3364928909954,8.235294117647062,0.7999999999999989,1.0500000000000007,Sell
2025-10-03,SMER,Sameer Africa Plc,15.15,15.25,15.36,618.0094786729859,10.882352941176467,-0.4499999999999993,0.8000000000000007,Sell
2025-10-06,SMER,Sameer Africa Plc,15.05,15.12,15.345,613.2701421800949,11.470588235294112,-0.0999999999999996,0.5,Hold
2025-10-07,SMER,Sameer Africa Plc,15.0,15.12,15.304999999999998,610.9004739336494,11.76470588235294,-0.0500000000000007,0.75,Buy
2025-10-08,SMER,Sameer Africa Plc,15.1,15.18,15.265,615.6398104265404,11.176470588235295,0.0999999999999996,0.4000000000000003,Hold
2025-10-09,SMER,Sameer Africa Plc,15.15,15.09,15.225,618.0094786729859,10.882352941176467,0.0500000000000007,0.75,Sell
2025-09-09,TCL,Trans-Century Plc,0.71,0.71,0.71,102.85714285714288,60.1123595505618,0.0,0.0,Hold
2025-09-10,TCL,Trans-Century Plc,0.71,0.71,0.71,97.2222222222222,60.1123595505618,0.0,0.0,Hold
2025-09-11,TCL,Trans-Century Plc,0.71,0.71,0.71,97.2222222222222,60.1123595505618,0.0,0.0,Hold
2025-09-12,TCL,Trans-Century Plc,0.71,0.71,0.71,97.2222222222222,60.1123595505618,0.0,0.0,Hold
2025-10-01,TCL,Trans-Century Plc,0.71,0.71,0.71,97.2222222222222,60.1123595505618,0.0,0.0,Hold
2025-10-02,TCL,Trans-Century Plc,0.71,0.71,0.71,97.2222222222222,60.1123595505618,0.0,0.0,Hold
2025-10-03,TCL,Trans-Century Plc,0.71,0.71,0.71,97.2222222222222,60.1123595505618,0.0,0.0,Hold
2025-10-06,TCL,Trans-Century Plc,0.71,0.71,0.71,97.2222222222222,60.1123595505618,0.0,0.0,Hold
2025-10-07,TCL,Trans-Century Plc,0.71,0.71,0.71,97.2222222222222,60.1123595505618,0.0,0.0,Hold
2025-10-08,TCL,Trans-Century Plc,0.71,0.71,0.71,97.2222222222222,60.1123595505618,0.0,0.0,Hold
2025-10-09,TCL,Trans-Century Plc,0.71,0.71,0.71,97.2222222222222,60.1123595505618,0.0,0.0,Hold
2025-09-09,TOTL,Totalenergies Marketing Kenya Plc,37.6,35.69,35.065000000000005,94.81865284974094,5.764411027568915,2.25,3.700000000000003,Buy
2025-09-10,TOTL,Totalenergies Marketing Kenya Plc,37.95,36.27,35.475,96.63212435233162,19.255319148936163,0.3500000000000014,3.0,Sell
2025-09-11,TOTL,Totalenergies Marketing Kenya Plc,37.75,36.760000000000005,35.9,95.59585492227978,19.680851063829788,-0.2000000000000028,4.699999999999996,Sell
2025-09-12,TOTL,Totalenergies Marketing Kenya Plc,37.55,37.24,36.16,94.55958549222797,20.10638297872341,-0.2000000000000028,1.7999999999999972,Buy
2025-10-01,TOTL,Totalenergies Marketing Kenya Plc,34.05,33.879999999999995,34.32,76.42487046632122,27.553191489361705,0.0499999999999971,0.25,Sell
2025-10-02,TOTL,Totalenergies Marketing Kenya Plc,33.85,33.69,34.17,75.38860103626943,27.97872340425532,-0.1999999999999957,2.0,Hold
2025-10-03,TOTL,Totalenergies Marketing Kenya Plc,33.8,34.02,34.135,75.12953367875646,28.08510638297873,-0.0500000000000042,2.1499999999999986,Buy
2025-10-06,TOTL,Totalenergies Marketing Kenya Plc,34.5,34.04,34.125,78.75647668393782,26.595744680851062,0.7000000000000028,1.9500000000000028,Sell
2025-10-07,TOTL,Totalenergies Marketing Kenya Plc,34.0,34.04,34.055,76.16580310880828,27.659574468085108,-0.5,0.5,Buy
2025-10-08,TOTL,Totalenergies Marketing Kenya Plc,34.2,34.07,33.975,77.20207253886011,27.23404255319149,0.2000000000000028,3.75,Buy
2025-10-09,TOTL,Totalenergies Marketing Kenya Plc,34.7,34.239999999999995,33.965,79.79274611398964,26.17021276595744,0.5,0.25,Buy
2025-09-09,TPSE,Tps Eastern Africa (Serena) Ltd,15.15,15.170000000000002,14.95,22.67206477732794,18.983957219251334,-0.0999999999999996,0.75,Buy
2025-09-10,TPSE,Tps Eastern Africa (Serena) Ltd,15.75,15.320000000000002,15.01,21.15384615384616,15.775401069518711,0.5999999999999996,1.549999999999999,Buy
2025-09-11,TPSE,Tps Eastern Africa (Serena) Ltd,16.5,15.589999999999998,15.264999999999995,26.923076923076923,11.764705882352938,0.75,1.5,Buy
2025-09-12,TPSE,Tps Eastern Africa (Serena) Ltd,17.7,16.07,15.565,36.15384615384615,5.347593582887701,1.1999999999999993,3.1499999999999986,Sell
2025-10-01,TPSE,Tps Eastern Africa (Serena) Ltd,16.4,15.53,15.755,26.153846153846143,12.299465240641716,1.3999999999999986,0.5,Buy
2025-10-02,TPSE,Tps Eastern Africa (Serena) Ltd,16.6,15.76,15.815,27.692307692307704,11.22994652406416,0.2000000000000028,2.0,Buy
2025-10-03,TPSE,Tps Eastern Africa (Serena) Ltd,16.7,16.009999999999998,15.8,28.461538461538456,10.6951871657754,0.0999999999999978,1.1000000000000014,Sell
2025-10-06,TPSE,Tps Eastern Africa (Serena) Ltd,16.05,16.15,15.84,23.461538461538467,14.1711229946524,-0.6499999999999986,1.0,Hold
